filename,filepath,subject,session,task,sequence_type,target,clustRegion,clustMask,X,Y,Z
001.01.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/001/001.01.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,1,1,rest,se_e2,seed,ldlpfc,orig,,,
001.01.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/001/001.01.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.orig.1d,1,1,rest,se_e2,network,ldlpfc,orig,,,
001.01.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/001/001.01.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,1,1,rest,se_e2,network,ldlpfc,erode_1,,,
001.01.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/001/001.01.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,1,1,rest,se_e2,network,ldlpfc,dilate_5,,,
001.01.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/001/001.01.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,1,1,rest,se_e2,seed,ldlpfc,erode_1,,,
001.01.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/001/001.01.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,1,1,rest,se_e2,seed,ldlpfc,dilate_5,,,
015.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/015/015.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,15,4,rest,se,seed,ldlpfc,orig,,,
015.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/015/015.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,15,4,rest,se,network,ldlpfc,orig,,,
015.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/015/015.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,15,4,rest,se,network,ldlpfc,dilate_5,,,
015.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/015/015.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,15,4,rest,se,network,ldlpfc,erode_1,,,
015.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/015/015.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,15,4,rest,se,seed,ldlpfc,erode_1,,,
015.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/015/015.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,15,4,rest,se,seed,ldlpfc,dilate_5,,,
034.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/034/034.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,34,3,rest,se_e2,seed,ldlpfc,orig,,,
034.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/034/034.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,34,3,rest,se_e2,network,ldlpfc,erode_1,,,
034.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/034/034.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,34,3,rest,se_e2,network,ldlpfc,dilate_5,,,
034.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/034/034.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.orig.1d,34,3,rest,se_e2,network,ldlpfc,orig,,,
034.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/034/034.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,34,3,rest,se_e2,seed,ldlpfc,erode_1,,,
034.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/034/034.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,34,3,rest,se_e2,seed,ldlpfc,dilate_5,,,
045.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/045/045.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,45,4,rest,se,network,ldlpfc,orig,,,
045.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/045/045.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,45,4,rest,se,network,ldlpfc,erode_1,,,
045.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/045/045.04.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,45,4,rest,se,network,ldlpfc,dilate_5,,,
045.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/045/045.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,45,4,rest,se,seed,ldlpfc,dilate_5,,,
045.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/045/045.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,45,4,rest,se,seed,ldlpfc,erode_1,,,
045.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/045/045.04.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,45,4,rest,se,seed,ldlpfc,orig,,,
083.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.orig.1d,83,3,rest,se_e2,network,ldlpfc,orig,,,
083.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,83,3,rest,se,network,ldlpfc,erode_1,,,
083.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,83,3,rest,se,seed,ldlpfc,dilate_5,,,
083.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,83,3,rest,se_e2,seed,ldlpfc,erode_1,,,
083.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,83,3,rest,se_e2,seed,ldlpfc,orig,,,
083.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,83,3,rest,se,seed,ldlpfc,orig,,,
083.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,83,3,rest,se,network,ldlpfc,orig,,,
083.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,83,3,rest,se_e2,network,ldlpfc,dilate_5,,,
083.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se_e2.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,83,3,rest,se_e2,network,ldlpfc,erode_1,,,
083.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se_e2.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,83,3,rest,se_e2,seed,ldlpfc,dilate_5,,,
083.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,83,3,rest,se,network,ldlpfc,dilate_5,,,
083.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/083/083.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,83,3,rest,se,seed,ldlpfc,erode_1,,,
088.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/088/088.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.dilate_5.1d,88,3,rest,se,seed,ldlpfc,dilate_5,,,
088.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/088/088.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.orig.1d,88,3,rest,se,seed,ldlpfc,orig,,,
088.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,/cbica/projects/nbthetaconn/pipeline/results/088/088.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.dilate_5.1d,88,3,rest,se,network,ldlpfc,dilate_5,,,
088.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/088/088.03.rest.se.errts.targ.seed.fisher.clust.ldlpfc.erode_1.1d,88,3,rest,se,seed,ldlpfc,erode_1,,,
088.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,/cbica/projects/nbthetaconn/pipeline/results/088/088.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.erode_1.1d,88,3,rest,se,network,ldlpfc,erode_1,,,
088.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,/cbica/projects/nbthetaconn/pipeline/results/088/088.03.rest.se.errts.targ.network.fisher.clust.ldlpfc.orig.1d,88,3,rest,se,network,ldlpfc,orig,,,
